,hamiltonian,eval time,num op choice evals,num optimizer evals,ansz length,final energy
0,"IIIX	(0.995048174864801+0j)
ZZYI	(-0.11287851936168705+0j)
ZZYX	(0.1015408185873164+0j)
ZZYY	(-0.10619142662247119+0j)
ZZYZ	(0.049590624244807674+0j)
ZZZI	(0.1419597532069037+0j)
ZZZX	(0.24371900091204227+0j)
ZZZY	(0.04549703336259278+0j)
ZZZZ	(0.21044980290149945+0j)
",2612.668304204941,3328,3486,13,-4.39511476422649
5,"IIIX	(1.0628663744520273+0j)
IIIY	(-0.19208028579004827+0j)
IIIZ	(-0.04147813895569907+0j)
IIXI	(1.028501826899824+0j)
IIXX	(1.1138889607605111+0j)
IIXY	(-0.12655712832242688+0j)
IIXZ	(-0.1448676260616386+0j)
IIYI	(-0.38915056896855516+0j)
IIYX	(0.08412697140345425+0j)
IIYY	(0.18072651659450556+0j)
IIYZ	(0.17760454252730817+0j)
IIZI	(0.16303859457059877+0j)
IIZX	(-0.11627244844659906+0j)
IIZY	(0.02337180310706638+0j)
IIZZ	(-0.044784932013054224+0j)
IXII	(1.1753805394243735+0j)
IXIX	(0.8973955988330931+0j)
IXIY	(-0.14035694236570878+0j)
IXIZ	(-0.17667567123605077+0j)
IXXI	(1.1172740622508783+0j)
IXXX	(0.9761981120451615+0j)
IXXY	(0.0014215580017968021+0j)
IXXZ	(0.19807046688828964+0j)
IXYI	(0.08782711113379146+1.1102230246251565e-16j)
IXYX	(0.08140467357737216+0j)
IXYY	(0.2184573073113239+0j)
IXYZ	(0.22972312749653004-2.7755575615628914e-17j)
IXZI	(0.06419985732554268+0j)
IXZX	(0.05924805228633473+0j)
IXZY	(-0.08550692021711315+0j)
IXZZ	(0.005273409822062813+0j)
IYII	(0.2097715659440201+0j)
IYIX	(0.18033917619166512+0j)
IYIY	(0.0875347290055589+0j)
IYIZ	(-0.22653048881787213+0j)
IYXI	(-0.11805357770529422-1.3877787807814457e-17j)
IYXX	(-0.11108349555525682-6.938893903907228e-18j)
IYXY	(0.09140927742138752+0j)
IYXZ	(0.12319952758090709-6.938893903907228e-18j)
IYYI	(0.15207447500342142+0j)
IYYX	(0.027389986227619463+0j)
IYYY	(-0.15236272388331507-6.938893903907228e-18j)
IYYZ	(-0.02522807367454063+0j)
IYZI	(-0.0915829339104717+0j)
IYZX	(0.06432066501878375+0j)
IYZY	(-0.08434870383509173+0j)
IYZZ	(0.2288868337757584+0j)
IZII	(-0.2819818167081011+0j)
IZIX	(-0.0813492242341457+0j)
IZIY	(-0.07377638734385969+0j)
IZIZ	(-0.021701962322695043+0j)
IZXI	(-0.06547690067094282+0j)
IZXX	(-0.11307491970198796+0j)
IZXY	(-0.07903065046252976+0j)
IZXZ	(0.05670515181091855+0j)
IZYI	(-0.2025232258144001+0j)
IZYX	(-0.027113068469578352+0j)
IZYY	(0.1147673851851852+0j)
IZYZ	(-0.10520085199878335+0j)
IZZI	(-0.11168460591656727+0j)
IZZX	(-0.06544143172219444+0j)
IZZY	(-0.08173050668516954+0j)
IZZZ	(-0.15977298306505838+0j)
XIII	(1.2520843931179826+0j)
XIIX	(1.1882050993968867-6.938893903907228e-18j)
XIIY	(0.13492830408843248-5.551115123125783e-17j)
XIIZ	(0.07791311241731508+0j)
XIXI	(1.1077340898667583+0j)
XIXX	(0.9863005810374277-1.3877787807814457e-17j)
XIXY	(-0.03548323406026115+5.551115123125783e-17j)
XIXZ	(0.07851828813212913+6.938893903907228e-18j)
XIYI	(0.13548117895296136+0j)
XIYX	(-0.1448255155728732+5.551115123125783e-17j)
XIYY	(-0.14820002173164232+6.938893903907228e-18j)
XIYZ	(-0.027766987717669465+0j)
XIZI	(-0.06977161964058887+0j)
XIZX	(-0.1591688299317845+6.938893903907228e-18j)
XIZY	(-0.04151975314638194+5.551115123125783e-17j)
XIZZ	(-0.06501489508188923+0j)
XXII	(1.1343024626034603+0j)
XXIX	(0.8437647087278914+0j)
XXIY	(0.0417421442402585+0j)
XXIZ	(-0.0314178732026216+0j)
XXXI	(1.2294901943620244-6.938893903907228e-18j)
XXXX	(1.187297014283863+1.3877787807814457e-17j)
XXXY	(-0.08148341996671354+0j)
XXXZ	(0.20192289131408142+6.938893903907228e-18j)
XXYI	(0.039846968026700284+0j)
XXYX	(0.1399994097265856+0j)
XXYY	(0.019001907745762714+6.938893903907228e-18j)
XXYZ	(-0.11713890359023904+5.551115123125783e-17j)
XXZI	(0.027820891283614646+0j)
XXZX	(0.03284522455179656+0j)
XXZY	(0.13290488875101147+0j)
XXZZ	(-0.17548059261446672+0j)
XYII	(-0.07840823465186585-6.938893903907228e-18j)
XYIX	(-0.15861149535710176+0j)
XYIY	(0.07964142243150393+0j)
XYIZ	(0.22804930679276897-6.938893903907228e-18j)
XYXI	(0.2999966253368327+6.938893903907228e-18j)
XYXX	(-0.003466351712277313-6.938893903907228e-18j)
XYXY	(-0.0434451333478686+0j)
XYXZ	(0.12932284834910515-6.938893903907228e-18j)
XYYI	(0.018446732268998865+0j)
XYYX	(-0.020699459091681034+0j)
XYYY	(0.16077865647736572+6.938893903907228e-18j)
XYYZ	(-0.06685982914078417+0j)
XYZI	(0.10405818049921385-6.938893903907228e-18j)
XYZX	(0.098043236024532+0j)
XYZY	(0.17910250101140815+0j)
XYZZ	(0.015592283521418157-6.938893903907228e-18j)
XZII	(0.19515560714234706-6.938893903907228e-18j)
XZIX	(0.07977669361973397+0j)
XZIY	(-0.09371084962756927+6.938893903907228e-18j)
XZIZ	(-0.18764422424462215-6.938893903907228e-18j)
XZXI	(-0.14062523477548705+0j)
XZXX	(0.21676885813989805+0j)
XZXY	(-0.11927238419093246+6.938893903907228e-18j)
XZXZ	(-0.07672633887817473+0j)
XZYI	(-0.059812593021210406+0j)
XZYX	(-0.151732035839453-1.3877787807814457e-17j)
XZYY	(0.05643049389996476+0j)
XZYZ	(-0.0068258660027186585+0j)
XZZI	(0.15658427954587298+6.938893903907228e-18j)
XZZX	(0.020260775747062067+0j)
XZZY	(-0.04075063034401684+6.938893903907228e-18j)
XZZZ	(-0.062306101186787394+6.938893903907228e-18j)
YIII	(-0.13948026426242105-6.938893903907228e-18j)
YIIX	(-0.17182208432903734+1.3877787807814457e-17j)
YIIY	(-0.07645103538023969-1.3877787807814457e-17j)
YIIZ	(0.16467422250324482+6.938893903907228e-18j)
YIXI	(0.33393370824907215+1.3877787807814457e-17j)
YIXX	(0.3581683283908053-6.938893903907228e-18j)
YIXY	(-0.2320165483590207+0j)
YIXZ	(0.1786815709322495+1.3877787807814457e-17j)
YIYI	(0.07117309612388777+0j)
YIYX	(0.011281356959836654-5.551115123125783e-17j)
YIYY	(-0.07433883374676512+1.3877787807814457e-17j)
YIYZ	(0.23973316104048747+0j)
YIZI	(0.012113284195927207-6.938893903907228e-18j)
YIZX	(0.2370264034213726-1.3877787807814457e-17j)
YIZY	(-0.2657917583840981+1.3877787807814457e-17j)
YIZZ	(-0.07979668861672452+6.938893903907228e-18j)
YXII	(0.14149443722968524-6.938893903907228e-18j)
YXIX	(0.029979096268846386+0j)
YXIY	(-0.20319175411967733+0j)
YXIZ	(-0.013177932460501474-6.938893903907228e-18j)
YXXI	(-0.28671347088515897+6.938893903907228e-18j)
YXXX	(0.1695219068258434+1.3877787807814457e-17j)
YXXY	(0.35626563500791053+0j)
YXXZ	(0.11203977694078533-6.938893903907228e-18j)
YXYI	(-0.00915006546548023-2.7755575615628914e-17j)
YXYX	(-0.015139429854037725+0j)
YXYY	(0.33808672246525634+0j)
YXYZ	(-0.059083764699586226+1.3877787807814457e-17j)
YXZI	(-0.045740759158497485+2.0816681711721685e-17j)
YXZX	(0.09989777210413085+0j)
YXZY	(-0.1216446626059446+0j)
YXZZ	(-0.2796657714489107-3.469446951953614e-17j)
YYII	(0.0837584780014707+0j)
YYIX	(0.15619291860365941+0j)
YYIY	(-0.17817212010599942+6.938893903907228e-18j)
YYIZ	(0.23064337796306023+0j)
YYXI	(0.32786869714895883+0j)
YYXX	(-0.056132693015335064+0j)
YYXY	(-0.09673428638370081+0j)
YYXZ	(0.1067573512138282+0j)
YYYI	(0.04178899775255207+2.7755575615628914e-17j)
YYYX	(0.04921846643374149-1.3877787807814457e-17j)
YYYY	(0.26791199787145026+0j)
YYYZ	(0.20343790241190185-6.938893903907228e-18j)
YYZI	(0.2054743903621818+0j)
YYZX	(-0.1244897096851107+0j)
YYZY	(0.001343340097702747+6.938893903907228e-18j)
YYZZ	(0.10313823975772475+0j)
YZII	(-0.20070120012484877+6.938893903907228e-18j)
YZIX	(-0.1376375348610286-6.938893903907228e-18j)
YZIY	(0.021600482290955382-6.938893903907228e-18j)
YZIZ	(-0.26410062781460564-6.938893903907228e-18j)
YZXI	(0.023482409526739648+0j)
YZXX	(-0.033163988966948874+0j)
YZXY	(0.1942251171554749+0j)
YZXZ	(-0.028574907223280224+6.938893903907228e-18j)
YZYI	(-0.14603774070198366+0j)
YZYX	(-0.045621292972467406+0j)
YZYY	(0.10981699621175707+0j)
YZYZ	(0.08294706926867829+0j)
YZZI	(0.0019287095797892867+6.938893903907228e-18j)
YZZX	(-0.01223696923427893-6.938893903907228e-18j)
YZZY	(0.009426689217932084+6.938893903907228e-18j)
YZZZ	(0.03807885964757121-6.938893903907228e-18j)
ZIII	(0.13677146311438992+0j)
ZIIX	(0.1831773427511211+0j)
ZIIY	(0.02036828798183446+0j)
ZIIZ	(-0.08033312743441869+0j)
ZIXI	(-0.13923445196093798+0j)
ZIXX	(-0.24872206035315886+0j)
ZIXY	(0.013554671210977268+0j)
ZIXZ	(-0.023501043163575874+0j)
ZIYI	(0.08507331781554746+0j)
ZIYX	(-0.08254797703669599+0j)
ZIYY	(0.021614342814165688+0j)
ZIYZ	(-0.18323667966302415+0j)
ZIZI	(0.0597416885616744+0j)
ZIZX	(-0.14468969853563704+0j)
ZIZY	(-0.20143988595487997+0j)
ZIZZ	(-0.12011366964151614+0j)
ZXII	(-0.09580336501045808+0j)
ZXIX	(-0.2602846039488465+0j)
ZXIY	(0.31876886615718203+6.938893903907228e-18j)
ZXIZ	(-0.22606317746731341+0j)
ZXXI	(-0.06992818413812207+0j)
ZXXX	(0.10450524114062629+0j)
ZXXY	(-0.28780908352792345-1.3877787807814457e-17j)
ZXXZ	(-0.06299975380644879+0j)
ZXYI	(-0.09497000364458923+0j)
ZXYX	(-0.040525878474059945-1.3877787807814457e-17j)
ZXYY	(-0.09605918724461418+0j)
ZXYZ	(0.18887383135588864+0j)
ZXZI	(0.184214981507531+0j)
ZXZX	(-0.39303456521428476+0j)
ZXZY	(0.021886905662218348-6.938893903907228e-18j)
ZXZZ	(-0.055560096609802836+0j)
ZYII	(-0.26721370816186807+0j)
ZYIX	(0.20668582585729822+0j)
ZYIY	(-0.18823455499311437+0j)
ZYIZ	(-0.11564801513209443+0j)
ZYXI	(0.06558038660447561-6.938893903907228e-18j)
ZYXX	(-0.12655810379892202+0j)
ZYXY	(0.04492708189725684+0j)
ZYXZ	(-0.010996094791055858+0j)
ZYYI	(0.038718993453841215+0j)
ZYYX	(-0.18784478318572795+0j)
ZYYY	(0.00640236645067177-6.938893903907228e-18j)
ZYYZ	(0.19851248410940936+0j)
ZYZI	(-0.08327532250402503+0j)
ZYZX	(-0.021587421011118935+0j)
ZYZY	(-0.0027996781045836056+0j)
ZYZZ	(-0.007539191149431121+0j)
ZZII	(0.06868059799249272+0j)
ZZIX	(-0.008422269461713108+0j)
ZZIY	(0.020360150595265913+0j)
ZZIZ	(0.2821097053160123+0j)
ZZXI	(0.02214503859239081+0j)
ZZXX	(-0.08586533322474593+0j)
ZZXY	(-0.09830005642729643+0j)
ZZXZ	(-0.04320728907864829+0j)
ZZYI	(-0.04602619810302412+0j)
ZZYX	(-0.2307425539460276+0j)
ZZYY	(0.19098366263031646+0j)
ZZYZ	(0.022192444882334558+0j)
ZZZI	(0.0633689484284181+0j)
ZZZX	(0.02538587275183958+0j)
ZZZY	(0.02696964419758452+0j)
ZZZZ	(-0.21724034484822508+0j)
",2550.6574935913086,3328,3927,13,-4.477780972169168
6,"IIIX	(0.48348516873689246+0j)
IIIY	(-0.047627532943285825+0j)
IIIZ	(0.1461090463472884+0j)
IIXI	(1.06016904833831+0j)
IIXX	(1.1691019352759682+0j)
IIXY	(0.16498984589233737+0j)
IIXZ	(-0.18744895864275812+0j)
IIYI	(0.30629844854832333+0j)
IIYX	(0.08855522325266393+0j)
IIYY	(0.09187348602952516+0j)
IIYZ	(-0.04660516556911176+0j)
IIZI	(0.061891049818930455+0j)
IIZX	(-0.0058045093898060895+0j)
IIZY	(-0.1275170066564159+0j)
IIZZ	(0.06836316684092139+0j)
IXII	(1.2366515420497164+0j)
IXIX	(1.0065784751509+0j)
IXIY	(0.10509124699246028+2.7755575615628914e-17j)
IXIZ	(-0.04023420028982133+0j)
IXXI	(0.841719797035809+0j)
IXXX	(1.1133440961664656+0j)
IXXY	(0.18836255349986525+5.551115123125783e-17j)
IXXZ	(0.08204158753857607+0j)
IXYI	(-0.2033968679911607+0j)
IXYX	(-0.2155882156633992+0j)
IXYY	(-0.10713184647810409+0j)
IXYZ	(-0.12412180929801925-2.7755575615628914e-17j)
IXZI	(-0.08954753198584964+0j)
IXZX	(0.024922415734382142+0j)
IXZY	(-0.05537031254497232-2.7755575615628914e-17j)
IXZZ	(0.02447908669627713+0j)
IYII	(0.010244963537155052+0j)
IYIX	(0.3520702590291775-2.0816681711721685e-17j)
IYIY	(0.20020162863949095+0j)
IYIZ	(0.15357066127366276+0j)
IYXI	(-0.048492076322501715+0j)
IYXX	(0.008076107476937225-1.3877787807814457e-17j)
IYXY	(-0.17583334617830443+0j)
IYXZ	(0.299624194889189+0j)
IYYI	(0.11122960187246579+0j)
IYYX	(0.08487868034897113+0j)
IYYY	(-0.04940586186842856+1.3877787807814457e-17j)
IYYZ	(0.06222898816092075+0j)
IYZI	(0.07485630647066728+0j)
IYZX	(0.21110154951665355-6.938893903907228e-18j)
IYZY	(0.05595935194434867+0j)
IYZZ	(-0.17401027455969992+0j)
IZII	(-0.029556579050031798+0j)
IZIX	(0.179773695468566+0j)
IZIY	(-0.12490621028719885+0j)
IZIZ	(0.22976920506661963+0j)
IZXI	(-0.05629545635839833+0j)
IZXX	(-0.06393751181533436+0j)
IZXY	(-0.0349625812722988+0j)
IZXZ	(-0.23233792137682263+0j)
IZYI	(-0.16201583129266556+0j)
IZYX	(0.1614385426808969+0j)
IZYY	(-0.01149407096038857+0j)
IZYZ	(0.01134616808795734+0j)
IZZI	(0.047712258641600905+0j)
IZZX	(-0.029283160906567574+0j)
IZZY	(-0.03217826929819333+0j)
IZZZ	(0.022078113798711094+0j)
XIII	(0.8770162733231776+0j)
XIIX	(1.0534805034733494+2.7755575615628914e-17j)
XIIY	(-0.35899297075720743+5.551115123125783e-17j)
XIIZ	(0.13560600759551503+0j)
XIXI	(1.1413852549264667-6.938893903907228e-18j)
XIXX	(1.19830315035645+0j)
XIXY	(-0.056340951881207316+0j)
XIXZ	(-0.09943715389068669-6.938893903907228e-18j)
XIYI	(0.11095877243260024+1.1102230246251565e-16j)
XIYX	(0.009672759797999184+0j)
XIYY	(0.03634418835493469+0j)
XIYZ	(0.0406299849073807-5.551115123125783e-17j)
XIZI	(-0.14765260209291087+0j)
XIZX	(0.22990969518181453+2.7755575615628914e-17j)
XIZY	(-0.21243964094800388-5.551115123125783e-17j)
XIZZ	(0.08572975514413342+0j)
XXII	(1.0318271339769538+0j)
XXIX	(1.3002203440595164+0j)
XXIY	(0.028708977529749463+0j)
XXIZ	(-0.14111098424473761+0j)
XXXI	(0.9533428459712687+0j)
XXXX	(1.1238277256372697+2.7755575615628914e-17j)
XXXY	(0.05078515580500868+0j)
XXXZ	(-0.2272331775153989+0j)
XXYI	(0.0988980385252543+5.551115123125783e-17j)
XXYX	(-0.3072305018513609+0j)
XXYY	(-0.11156715254769367+1.3877787807814457e-17j)
XXYZ	(-0.149135645612988-5.551115123125783e-17j)
XXZI	(0.05082103731204057+0j)
XXZX	(-0.09189123787012354+0j)
XXZY	(-0.02936082141792007+0j)
XXZZ	(-0.012121676505865653+0j)
XYII	(0.1647584219832285+6.938893903907228e-18j)
XYIX	(0.14373163618820495-1.3877787807814457e-17j)
XYIY	(0.068755028742338-1.3877787807814457e-17j)
XYIZ	(0.04157193084225537+6.938893903907228e-18j)
XYXI	(-0.16897263128887444-5.551115123125783e-17j)
XYXX	(-0.07984321208574557+0j)
XYXY	(-0.07120614541225383+6.938893903907228e-18j)
XYXZ	(0.02437570954574403+0j)
XYYI	(-0.30831775208149476+0j)
XYYX	(0.03803485875684652-6.938893903907228e-18j)
XYYY	(-0.038582365559375977+0j)
XYYZ	(0.053774551842675516+0j)
XYZI	(-0.03626813535691652-6.938893903907228e-18j)
XYZX	(0.18297218654437553+1.3877787807814457e-17j)
XYZY	(-0.011956351454649447-1.3877787807814457e-17j)
XYZZ	(-0.05445643715701649-6.938893903907228e-18j)
XZII	(0.12554552545272918+0j)
XZIX	(0.014217069885819972+0j)
XZIY	(0.00680980574627027+0j)
XZIZ	(0.10911429149571893+0j)
XZXI	(0.1620714813289735+6.938893903907228e-18j)
XZXX	(0.012930566062535322+0j)
XZXY	(0.07857095123969414-6.938893903907228e-18j)
XZXZ	(-0.08879021957829608+6.938893903907228e-18j)
XZYI	(0.03042486024085333-2.7755575615628914e-17j)
XZYX	(0.16371586919938097-6.938893903907228e-18j)
XZYY	(0.04325137656877156+0j)
XZYZ	(0.09229382696357685+6.938893903907228e-18j)
XZZI	(-0.17484046086744498+0j)
XZZX	(-0.03497738133120558+0j)
XZZY	(0.15143986659203554+1.3877787807814457e-17j)
XZZZ	(-0.1257932291905191+0j)
YIII	(0.16366518524786774+0j)
YIIX	(-0.03969126206314478+1.3877787807814457e-17j)
YIIY	(0.3188189361595139+6.938893903907228e-18j)
YIIZ	(-0.006171542998879204+2.7755575615628914e-17j)
YIXI	(-0.1825312255589002+1.3877787807814457e-17j)
YIXX	(-0.23886624687272323+2.7755575615628914e-17j)
YIXY	(-0.017488101211605163+0j)
YIXZ	(-0.32822725711272993+0j)
YIYI	(-0.058158470834334786+0j)
YIYX	(0.17222364412763294+0j)
YIYY	(-0.10269663495750476+6.938893903907228e-18j)
YIYZ	(0.12529693697905425+0j)
YIZI	(0.1205251277013594-1.3877787807814457e-17j)
YIZX	(0.06363722718906681-1.3877787807814457e-17j)
YIZY	(0.007092522248161315+6.938893903907228e-18j)
YIZZ	(-0.07207868632944178-1.3877787807814457e-17j)
YXII	(0.09473430962927833+1.3877787807814457e-17j)
YXIX	(-0.11171642078643733+0j)
YXIY	(-0.09126456669695501+0j)
YXIZ	(0.23764804387214966+1.3877787807814457e-17j)
YXXI	(-0.04593802104226022-6.938893903907228e-18j)
YXXX	(0.22048242396512244-6.938893903907228e-18j)
YXXY	(-0.06847811681690519+0j)
YXXZ	(0.023328783804534015-2.0816681711721685e-17j)
YXYI	(-0.024425871902397193+0j)
YXYX	(0.04491765914413239-2.7755575615628914e-17j)
YXYY	(0.17783487310548218-3.469446951953614e-17j)
YXYZ	(0.10488968431116916+0j)
YXZI	(-0.10128006774480959+2.7755575615628914e-17j)
YXZX	(0.19477907542336276-2.7755575615628914e-17j)
YXZY	(-0.00035339162756592435+0j)
YXZZ	(0.01683663614117599-2.7755575615628914e-17j)
YYII	(0.04420726711445454+0j)
YYIX	(-0.1347354321963071-1.3877787807814457e-17j)
YYIY	(-0.010881433152846953+0j)
YYIZ	(0.263256861268087+0j)
YYXI	(-0.03270572248459166+0j)
YYXX	(0.07702030584856462+0j)
YYXY	(-0.09542578123412895-6.938893903907228e-18j)
YYXZ	(-0.19087367695841762+0j)
YYYI	(-0.1435528559917077-6.938893903907228e-18j)
YYYX	(-0.036142910099358216+6.938893903907228e-18j)
YYYY	(0.06628065746687939+0j)
YYYZ	(-0.02142598522555092+0j)
YYZI	(-0.12373917574662503+0j)
YYZX	(0.2102554722929494-1.3877787807814457e-17j)
YYZY	(-0.26826487780847885+0j)
YYZZ	(-0.11932350027929069+0j)
YZII	(0.028372681429722837+0j)
YZIX	(0.06582877307254545+0j)
YZIY	(-0.049286342185787674+0j)
YZIZ	(-0.023431576884588176+0j)
YZXI	(0.09351671732146549+6.938893903907228e-18j)
YZXX	(-0.10752124275906354+0j)
YZXY	(-0.09048987881498635+0j)
YZXZ	(0.16874721747238064-6.938893903907228e-18j)
YZYI	(-0.104174629847338+0j)
YZYX	(-0.16761548157749354+0j)
YZYY	(0.12329152365848371+0j)
YZYZ	(0.011876215348464746+0j)
YZZI	(-0.2681486113683633+0j)
YZZX	(-0.07453885838076574+1.3877787807814457e-17j)
YZZY	(-0.025254467442077336+0j)
YZZZ	(-0.2183832502474195+0j)
ZIII	(-0.12347534116874588+0j)
ZIIX	(0.03473884724855866+0j)
ZIIY	(0.22076861766168415+0j)
ZIIZ	(-0.13868060924637216+0j)
ZIXI	(-0.21278147276235787+0j)
ZIXX	(0.10068264716903556+0j)
ZIXY	(0.019277853266769215+0j)
ZIXZ	(0.20863750223956667+0j)
ZIYI	(-0.1563572620645265+0j)
ZIYX	(-0.06760609944772868+0j)
ZIYY	(0.19952487129731344+0j)
ZIYZ	(-0.08187553284835987+0j)
ZIZI	(-0.028908576999302313+0j)
ZIZX	(-0.03436343385093188+0j)
ZIZY	(-0.09264976979214606+0j)
ZIZZ	(-0.07647655756839951+0j)
ZXII	(-0.15104358142107827+0j)
ZXIX	(0.18740550796140493+0j)
ZXIY	(-0.23590802211475553-2.0816681711721685e-17j)
ZXIZ	(0.04132838648450261+0j)
ZXXI	(0.2314926026173419+0j)
ZXXX	(-0.2349574934441221+0j)
ZXXY	(-0.016988424979895347+0j)
ZXXZ	(-0.09331565393726526+0j)
ZXYI	(0.02069893275387713-1.3877787807814457e-17j)
ZXYX	(-0.09661681532820739+0j)
ZXYY	(-0.1636035237035965+0j)
ZXYZ	(-0.07479268724719512+2.0816681711721685e-17j)
ZXZI	(0.06430114407570901+0j)
ZXZX	(-0.10649353503034192+0j)
ZXZY	(0.1370828698661199+6.938893903907228e-18j)
ZXZZ	(0.09649086117287879+0j)
ZYII	(-0.005501318596111901+0j)
ZYIX	(0.1243120913293231+0j)
ZYIY	(-0.060991734893275515+0j)
ZYIZ	(0.11507067026020663+0j)
ZYXI	(0.10904367345456256-6.938893903907228e-18j)
ZYXX	(-0.17058807902992829-2.7755575615628914e-17j)
ZYXY	(0.055880444737895156+0j)
ZYXZ	(0.13301798861562625-6.938893903907228e-18j)
ZYYI	(-0.06893029169066497-6.938893903907228e-18j)
ZYYX	(0.26592405213949966+0j)
ZYYY	(-0.07478725912831437+6.938893903907228e-18j)
ZYYZ	(0.0874234516031166+0j)
ZYZI	(0.08205530623599712+0j)
ZYZX	(-0.16365837199954814+0j)
ZYZY	(0.017195225902569763+0j)
ZYZZ	(0.05354478572339168+0j)
ZZII	(-0.04153539658391865+0j)
ZZIX	(-0.12969295519492255+0j)
ZZIY	(0.1165634736686635+0j)
ZZIZ	(0.1921899591430652+0j)
ZZXI	(0.06166782042299032+0j)
ZZXX	(-0.0016732218534706716+0j)
ZZXY	(-0.1363724800324082+0j)
ZZXZ	(-0.19335992650683134+0j)
ZZYI	(0.02589474535138385+0j)
ZZYX	(-0.32550063208147884+0j)
ZZYY	(0.2326881119411564+0j)
ZZYZ	(-0.05677647809397178+0j)
ZZZI	(-0.13125530675738573+0j)
ZZZX	(-0.03612967675089679+0j)
ZZZY	(0.053615123772842874+0j)
ZZZZ	(-0.07567872822628702+0j)
",2273.1391744613647,3328,2688,13,-5.194624550715051
7,"IIIX	(1.1121507801979735+0j)
IIIY	(0.12632677858493524+0j)
IIIZ	(-0.16192336574322305+0j)
IIXI	(0.9016615504970114+0j)
IIXX	(0.7975241194556506+0j)
IIXY	(-0.08594111912950851+0j)
IIXZ	(-0.25426859201857627+0j)
IIYI	(-0.03131127942167897+0j)
IIYX	(0.033383702935600015+0j)
IIYY	(0.048439870393714224+0j)
IIYZ	(-0.02542112285982895+0j)
IIZI	(-0.35718028085122555+0j)
IIZX	(0.015622607976996328+0j)
IIZY	(0.02999912309623541+0j)
IIZZ	(0.03499127885220546+0j)
IXII	(1.1886183190226882+0j)
IXIX	(1.117227980435855+0j)
IXIY	(0.10288423988500542+0j)
IXIZ	(0.030632663538510574+0j)
IXXI	(1.0649044307808762+0j)
IXXX	(0.6918701268225975+0j)
IXXY	(-0.1578287051722234+0j)
IXXZ	(0.06210144675008+0j)
IXYI	(-0.1675892239942044+0j)
IXYX	(0.05889896133561667+0j)
IXYY	(-0.017034630075697887+0j)
IXYZ	(-0.21219039324778322+1.1102230246251565e-16j)
IXZI	(-0.053345065533092484+0j)
IXZX	(-0.03894235323612538+0j)
IXZY	(-0.2010188854045359+0j)
IXZZ	(0.006371153064171797+0j)
IYII	(-0.01547627243068149+0j)
IYIX	(-0.01257283609974063+0j)
IYIY	(-0.02240072097786984-6.938893903907228e-18j)
IYIZ	(0.03385145097021609+0j)
IYXI	(-0.03857122846271968+0j)
IYXX	(0.30474446983148035+6.938893903907228e-18j)
IYXY	(-0.05679263005662768+2.7755575615628914e-17j)
IYXZ	(0.09455751579149035+6.938893903907228e-18j)
IYYI	(-0.184906583569737+0j)
IYYX	(0.1214856074203039+0j)
IYYY	(-0.13881003384774385+6.938893903907228e-18j)
IYYZ	(-0.05522520449660089+0j)
IYZI	(-0.010639982258678418+0j)
IYZX	(0.09882847004437886+1.3877787807814457e-17j)
IYZY	(-0.08112502166219379+6.938893903907228e-18j)
IYZZ	(-0.1026461870076867+0j)
IZII	(-0.0009117724170235736+0j)
IZIX	(-0.10090195167703071+0j)
IZIY	(-0.08350527889934066+0j)
IZIZ	(0.23392584214002132+0j)
IZXI	(-0.14851964517649663+0j)
IZXX	(0.025421605466955516+0j)
IZXY	(-0.24987701548821167+0j)
IZXZ	(0.07984722815182145+0j)
IZYI	(-0.11365365607601335+0j)
IZYX	(0.08692695943522429+0j)
IZYY	(-0.016486958256875878+0j)
IZYZ	(-0.060274225817736976+0j)
IZZI	(0.045136207610746396+0j)
IZZX	(0.14302160174298012+0j)
IZZY	(-0.21099857566653157+0j)
IZZZ	(0.10669904389089506+0j)
XIII	(1.0563968579616192+0j)
XIIX	(1.025629003095823+0j)
XIIY	(0.026735675318788774+0j)
XIIZ	(0.004676456266382051+0j)
XIXI	(1.1654475577561558+0j)
XIXX	(0.94691319392105+0j)
XIXY	(0.0582141486494452+0j)
XIXZ	(0.2610370018467965+0j)
XIYI	(0.04229125015075774-1.1102230246251565e-16j)
XIYX	(-0.12145447481088727+0j)
XIYY	(0.05475781053798978+0j)
XIYZ	(-0.04093231291173724-5.551115123125783e-17j)
XIZI	(-0.14416541482594503+0j)
XIZX	(-0.20684399273063747+0j)
XIZY	(0.1730342963867827+0j)
XIZZ	(-0.10578431139772101+0j)
XXII	(1.0957518293807107+0j)
XXIX	(1.0583957904669479+6.938893903907228e-18j)
XXIY	(0.22100613503037772+0j)
XXIZ	(-0.21040144820304474+0j)
XXXI	(0.8686122001538423+0j)
XXXX	(1.1128043166309363+0j)
XXXY	(-0.019263210878523798-5.551115123125783e-17j)
XXXZ	(-0.029988505022647688+0j)
XXYI	(0.010326392049404207+0j)
XXYX	(-0.19140160346963525+0j)
XXYY	(-0.024534153237774692+0j)
XXYZ	(-0.14130422307188267+2.7755575615628914e-17j)
XXZI	(-0.015039529565062715+0j)
XXZX	(0.22469664949344936-6.938893903907228e-18j)
XXZY	(0.15610501973774246+0j)
XXZZ	(0.15372959059115632+0j)
XYII	(-0.08994811163551136+0j)
XYIX	(0.04280576624938687+0j)
XYIY	(-0.060267564728807496+0j)
XYIZ	(0.04921057061948039+0j)
XYXI	(-0.008066466744460557+0j)
